node 824 received 0 bytes in -0.000000 seconds, -83732745.724161 MiB/s sent_count 0 recvd_count 0 
node 825 received 0 bytes in 0.000145 seconds, 536.968425 MiB/s sent_count 10 recvd_count 0 
node 826 received 81920 bytes in -0.000000 seconds, -104002013.556426 MiB/s sent_count 0 recvd_count 10 
node 827 received 81920 bytes in 0.000181 seconds, 431.867882 MiB/s sent_count 10 recvd_count 10 
node 828 received 0 bytes in -0.000000 seconds, -234686131.231111 MiB/s sent_count 0 recvd_count 0 
node 829 received 0 bytes in -0.000000 seconds, -487716060.460121 MiB/s sent_count 0 recvd_count 0 
node 830 received 0 bytes in -0.000000 seconds, -118933373.384971 MiB/s sent_count 0 recvd_count 0 
node 831 received 0 bytes in 0.000142 seconds, 548.993449 MiB/s sent_count 10 recvd_count 0 
node 832 received 0 bytes in -0.000000 seconds, -372896482.264287 MiB/s sent_count 0 recvd_count 0 
node 833 received 81920 bytes in -0.000000 seconds, -93974605.057242 MiB/s sent_count 0 recvd_count 10 
node 834 received 81920 bytes in 0.000118 seconds, 662.486906 MiB/s sent_count 10 recvd_count 10 
node 835 received 81920 bytes in -0.000000 seconds, -528731369.785009 MiB/s sent_count 0 recvd_count 10 
node 836 received 0 bytes in 0.000119 seconds, 658.337104 MiB/s sent_count 10 recvd_count 0 
node 837 received 0 bytes in -0.000000 seconds, -86911908.396251 MiB/s sent_count 0 recvd_count 0 
node 838 received 0 bytes in 0.000150 seconds, 520.754637 MiB/s sent_count 10 recvd_count 0 
node 839 received 0 bytes in 0.000127 seconds, 613.555170 MiB/s sent_count 10 recvd_count 0 
node 840 received 0 bytes in -0.000000 seconds, -104099538.757862 MiB/s sent_count 0 recvd_count 0 
node 841 received 81920 bytes in -0.000000 seconds, -147094763.174626 MiB/s sent_count 0 recvd_count 10 
node 842 received 0 bytes in 0.000173 seconds, 452.168564 MiB/s sent_count 10 recvd_count 0 
node 843 received 81920 bytes in 0.000170 seconds, 459.865885 MiB/s sent_count 10 recvd_count 10 
node 844 received 81920 bytes in 0.000180 seconds, 434.672846 MiB/s sent_count 10 recvd_count 10 
node 845 received 0 bytes in -0.000000 seconds, -293302054.851413 MiB/s sent_count 0 recvd_count 0 
node 846 received 0 bytes in 0.000186 seconds, 420.900524 MiB/s sent_count 10 recvd_count 0 
node 847 received 0 bytes in 0.000217 seconds, 360.314116 MiB/s sent_count 10 recvd_count 0 
node 848 received 81920 bytes in 0.000215 seconds, 363.993764 MiB/s sent_count 10 recvd_count 10 
node 849 received 0 bytes in 0.000115 seconds, 680.088168 MiB/s sent_count 10 recvd_count 0 
node 850 received 81920 bytes in 0.000137 seconds, 569.841430 MiB/s sent_count 10 recvd_count 10 
node 851 received 0 bytes in 0.000145 seconds, 539.506309 MiB/s sent_count 10 recvd_count 0 
node 852 received 0 bytes in -0.000000 seconds, -127327518.037532 MiB/s sent_count 0 recvd_count 0 
node 853 received 0 bytes in -0.000000 seconds, -85575565.922113 MiB/s sent_count 0 recvd_count 0 
node 854 received 0 bytes in -0.000000 seconds, -683385768.426566 MiB/s sent_count 0 recvd_count 0 
node 855 received 0 bytes in -0.000000 seconds, -154421162.518466 MiB/s sent_count 0 recvd_count 0 
node 856 received 0 bytes in 0.000096 seconds, 810.838034 MiB/s sent_count 10 recvd_count 0 
node 857 received 0 bytes in -0.000000 seconds, -109089105.484874 MiB/s sent_count 0 recvd_count 0 
node 858 received 81920 bytes in -0.000000 seconds, -166171419.321635 MiB/s sent_count 0 recvd_count 10 
node 859 received 0 bytes in 0.000128 seconds, 609.726112 MiB/s sent_count 10 recvd_count 0 
node 860 received 0 bytes in -0.000000 seconds, -113983853.663712 MiB/s sent_count 0 recvd_count 0 
node 861 received 0 bytes in 0.000154 seconds, 505.961704 MiB/s sent_count 10 recvd_count 0 
node 862 received 81920 bytes in 0.000142 seconds, 551.050055 MiB/s sent_count 10 recvd_count 10 
node 863 received 0 bytes in 0.000106 seconds, 734.712747 MiB/s sent_count 10 recvd_count 0 
node 864 received 0 bytes in -0.000000 seconds, -114529464.022892 MiB/s sent_count 0 recvd_count 0 
node 865 received 81920 bytes in -0.000000 seconds, -96544336.400186 MiB/s sent_count 0 recvd_count 10 
node 866 received 0 bytes in -0.000000 seconds, -175113173.336088 MiB/s sent_count 0 recvd_count 0 
node 867 received 0 bytes in -0.000000 seconds, -148750897.147931 MiB/s sent_count 0 recvd_count 0 
node 868 received 0 bytes in -0.000000 seconds, -216554897.858775 MiB/s sent_count 0 recvd_count 0 
node 869 received 0 bytes in 0.000174 seconds, 447.739947 MiB/s sent_count 10 recvd_count 0 
node 870 received 0 bytes in -0.000000 seconds, -294948041.342876 MiB/s sent_count 0 recvd_count 0 
node 871 received 0 bytes in -0.000000 seconds, -219107020.725534 MiB/s sent_count 0 recvd_count 0 
node 872 received 81920 bytes in -0.000000 seconds, -321102692.434076 MiB/s sent_count 0 recvd_count 10 
node 873 received 0 bytes in -0.000000 seconds, -1015257976.373385 MiB/s sent_count 0 recvd_count 0 
node 874 received 0 bytes in 0.000158 seconds, 495.852866 MiB/s sent_count 10 recvd_count 0 
node 875 received 0 bytes in 0.000143 seconds, 544.729352 MiB/s sent_count 10 recvd_count 0 
node 876 received 0 bytes in 0.000186 seconds, 419.753799 MiB/s sent_count 10 recvd_count 0 
node 877 received 81920 bytes in 0.000083 seconds, 944.533205 MiB/s sent_count 10 recvd_count 10 
node 878 received 0 bytes in -0.000000 seconds, -141096264.616405 MiB/s sent_count 0 recvd_count 0 
node 879 received 0 bytes in -0.000000 seconds, -284624749.250770 MiB/s sent_count 0 recvd_count 0 
node 880 received 0 bytes in -0.000000 seconds, -143069031.396220 MiB/s sent_count 0 recvd_count 0 
node 881 received 0 bytes in -0.000000 seconds, -116978739.898020 MiB/s sent_count 0 recvd_count 0 
node 882 received 0 bytes in -0.000000 seconds, -5815308753.842668 MiB/s sent_count 0 recvd_count 0 
node 883 received 0 bytes in 0.000222 seconds, 351.334840 MiB/s sent_count 10 recvd_count 0 
node 884 received 0 bytes in -0.000000 seconds, -77970093.883897 MiB/s sent_count 0 recvd_count 0 
node 885 received 0 bytes in 0.000106 seconds, 738.402842 MiB/s sent_count 10 recvd_count 0 
node 886 received 81920 bytes in -0.000000 seconds, -131538232.911995 MiB/s sent_count 0 recvd_count 10 
node 887 received 0 bytes in 0.000141 seconds, 552.831825 MiB/s sent_count 10 recvd_count 0 
node 888 received 81920 bytes in 0.000143 seconds, 545.264889 MiB/s sent_count 10 recvd_count 10 
node 889 received 81920 bytes in 0.000168 seconds, 464.467039 MiB/s sent_count 10 recvd_count 10 
node 890 received 81920 bytes in 0.000243 seconds, 321.927024 MiB/s sent_count 10 recvd_count 10 
node 891 received 0 bytes in -0.000000 seconds, -161194806.326865 MiB/s sent_count 0 recvd_count 0 
node 892 received 0 bytes in 0.000207 seconds, 376.746579 MiB/s sent_count 10 recvd_count 0 
node 893 received 0 bytes in 0.000166 seconds, 471.983142 MiB/s sent_count 10 recvd_count 0 
node 894 received 81920 bytes in 0.000162 seconds, 481.623618 MiB/s sent_count 10 recvd_count 10 
node 895 received 0 bytes in -0.000000 seconds, -128085847.766138 MiB/s sent_count 0 recvd_count 0 
node 896 received 81920 bytes in 0.000120 seconds, 653.043814 MiB/s sent_count 10 recvd_count 10 
node 897 received 0 bytes in 0.000149 seconds, 523.606884 MiB/s sent_count 10 recvd_count 0 
node 898 received 0 bytes in -0.000000 seconds, -314821914.133892 MiB/s sent_count 0 recvd_count 0 
node 899 received 81920 bytes in 0.000181 seconds, 431.368789 MiB/s sent_count 10 recvd_count 10 
node 900 received 0 bytes in -0.000000 seconds, -83798438.717027 MiB/s sent_count 0 recvd_count 0 
node 901 received 81920 bytes in -0.000000 seconds, -136795397.916244 MiB/s sent_count 0 recvd_count 10 
node 902 received 81920 bytes in -0.000000 seconds, -118299688.565369 MiB/s sent_count 0 recvd_count 10 
node 903 received 81920 bytes in 0.000134 seconds, 584.821500 MiB/s sent_count 10 recvd_count 10 
node 904 received 81920 bytes in 0.000207 seconds, 377.554162 MiB/s sent_count 10 recvd_count 10 
node 905 received 0 bytes in -0.000000 seconds, -1406192613.515087 MiB/s sent_count 0 recvd_count 0 
node 906 received 0 bytes in 0.000225 seconds, 346.601722 MiB/s sent_count 10 recvd_count 0 
node 907 received 81920 bytes in -0.000000 seconds, -127030993.400014 MiB/s sent_count 0 recvd_count 10 
node 908 received 0 bytes in -0.000000 seconds, -85190754.133314 MiB/s sent_count 0 recvd_count 0 
node 909 received 81920 bytes in -0.000000 seconds, -85692285.646484 MiB/s sent_count 0 recvd_count 10 
node 910 received 0 bytes in -0.000000 seconds, -144345196.680776 MiB/s sent_count 0 recvd_count 0 
node 911 received 81920 bytes in 0.000171 seconds, 457.171301 MiB/s sent_count 10 recvd_count 10 
node 912 received 0 bytes in 0.000207 seconds, 377.184340 MiB/s sent_count 10 recvd_count 0 
node 913 received 0 bytes in -0.000000 seconds, -151894528.625877 MiB/s sent_count 0 recvd_count 0 
node 914 received 81920 bytes in 0.000182 seconds, 429.890893 MiB/s sent_count 10 recvd_count 10 
node 915 received 81920 bytes in -0.000000 seconds, -84217049.569593 MiB/s sent_count 0 recvd_count 10 
node 916 received 0 bytes in -0.000000 seconds, -164726130.574761 MiB/s sent_count 0 recvd_count 0 
node 917 received 0 bytes in -0.000000 seconds, -110055898.268946 MiB/s sent_count 0 recvd_count 0 
node 918 received 81920 bytes in -0.000000 seconds, -103704392.236773 MiB/s sent_count 0 recvd_count 10 
node 919 received 0 bytes in 0.000135 seconds, 577.698431 MiB/s sent_count 10 recvd_count 0 
node 920 received 0 bytes in 0.000100 seconds, 784.251774 MiB/s sent_count 10 recvd_count 0 
node 921 received 0 bytes in -0.000000 seconds, -176872283.856106 MiB/s sent_count 0 recvd_count 0 
node 922 received 81920 bytes in 0.000187 seconds, 418.468405 MiB/s sent_count 10 recvd_count 10 
node 923 received 81920 bytes in 0.000202 seconds, 387.603825 MiB/s sent_count 10 recvd_count 10 
node 924 received 0 bytes in -0.000000 seconds, -590513823.298279 MiB/s sent_count 0 recvd_count 0 
node 925 received 81920 bytes in -0.000000 seconds, -438089078.775015 MiB/s sent_count 0 recvd_count 10 
node 926 received 0 bytes in 0.000116 seconds, 675.315625 MiB/s sent_count 10 recvd_count 0 
node 927 received 81920 bytes in 0.000206 seconds, 379.392551 MiB/s sent_count 10 recvd_count 10 
node 928 received 0 bytes in -0.000000 seconds, -170465592.083905 MiB/s sent_count 0 recvd_count 0 
node 929 received 0 bytes in 0.000166 seconds, 471.065181 MiB/s sent_count 10 recvd_count 0 
node 930 received 81920 bytes in -0.000000 seconds, -569912930.738164 MiB/s sent_count 0 recvd_count 10 
node 931 received 0 bytes in -0.000000 seconds, -1477779475.074287 MiB/s sent_count 0 recvd_count 0 
node 932 received 0 bytes in -0.000000 seconds, -103307130.666631 MiB/s sent_count 0 recvd_count 0 
node 933 received 81920 bytes in 0.000107 seconds, 730.655133 MiB/s sent_count 10 recvd_count 10 
node 934 received 0 bytes in -0.000000 seconds, -86134748.389354 MiB/s sent_count 0 recvd_count 0 
node 935 received 0 bytes in 0.000224 seconds, 348.820233 MiB/s sent_count 10 recvd_count 0 
node 936 received 0 bytes in -0.000000 seconds, -134490979.668327 MiB/s sent_count 0 recvd_count 0 
node 937 received 81920 bytes in -0.000000 seconds, -415879835.453529 MiB/s sent_count 0 recvd_count 10 
node 938 received 81920 bytes in -0.000000 seconds, -118338265.978160 MiB/s sent_count 0 recvd_count 10 
node 939 received 0 bytes in 0.000150 seconds, 520.372078 MiB/s sent_count 10 recvd_count 0 
node 940 received 81920 bytes in -0.000000 seconds, -89996376.358607 MiB/s sent_count 0 recvd_count 10 
node 941 received 81920 bytes in 0.000141 seconds, 553.993650 MiB/s sent_count 10 recvd_count 10 
node 942 received 81920 bytes in 0.000182 seconds, 429.606652 MiB/s sent_count 10 recvd_count 10 
node 943 received 81920 bytes in -0.000000 seconds, -156585368.522839 MiB/s sent_count 0 recvd_count 10 
node 944 received 0 bytes in -0.000000 seconds, -98587529.162221 MiB/s sent_count 0 recvd_count 0 
node 945 received 0 bytes in 0.000109 seconds, 717.549059 MiB/s sent_count 10 recvd_count 0 
node 946 received 81920 bytes in -0.000000 seconds, -136671786.018799 MiB/s sent_count 0 recvd_count 10 
node 947 received 81920 bytes in 0.000132 seconds, 592.295064 MiB/s sent_count 10 recvd_count 10 
node 948 received 81920 bytes in 0.000134 seconds, 581.780140 MiB/s sent_count 10 recvd_count 10 
node 949 received 81920 bytes in -0.000000 seconds, -176702044.567314 MiB/s sent_count 0 recvd_count 10 
node 950 received 81920 bytes in -0.000000 seconds, -576128138.446566 MiB/s sent_count 0 recvd_count 10 
node 951 received 0 bytes in -0.000000 seconds, -135876471.784056 MiB/s sent_count 0 recvd_count 0 
node 952 received 0 bytes in -0.000000 seconds, -152968773.682805 MiB/s sent_count 0 recvd_count 0 
node 953 received 81920 bytes in 0.000108 seconds, 720.895038 MiB/s sent_count 10 recvd_count 10 
node 954 received 0 bytes in -0.000000 seconds, -253706316.740587 MiB/s sent_count 0 recvd_count 0 
node 955 received 0 bytes in -0.000000 seconds, -121727214.831295 MiB/s sent_count 0 recvd_count 0 
node 956 received 0 bytes in -0.000000 seconds, -3476920801.376432 MiB/s sent_count 0 recvd_count 0 
node 957 received 81920 bytes in -0.000000 seconds, -176034486.880636 MiB/s sent_count 0 recvd_count 10 
node 958 received 81920 bytes in 0.000191 seconds, 408.946341 MiB/s sent_count 10 recvd_count 10 
node 959 received 0 bytes in 0.000087 seconds, 894.216929 MiB/s sent_count 10 recvd_count 0 
node 960 received 0 bytes in -0.000000 seconds, -416405287.001491 MiB/s sent_count 0 recvd_count 0 
node 961 received 0 bytes in -0.000000 seconds, -13466782392.373753 MiB/s sent_count 0 recvd_count 0 
node 962 received 81920 bytes in -0.000000 seconds, -211980196.743936 MiB/s sent_count 0 recvd_count 10 
node 963 received 0 bytes in 0.000168 seconds, 465.853611 MiB/s sent_count 10 recvd_count 0 
node 964 received 0 bytes in 0.000114 seconds, 687.726854 MiB/s sent_count 10 recvd_count 0 
node 965 received 0 bytes in -0.000000 seconds, -91489953.947573 MiB/s sent_count 0 recvd_count 0 
node 966 received 0 bytes in 0.000269 seconds, 290.704279 MiB/s sent_count 10 recvd_count 0 
node 967 received 81920 bytes in -0.000000 seconds, -101398938.931452 MiB/s sent_count 0 recvd_count 10 
node 968 received 81920 bytes in -0.000000 seconds, -78581337.523161 MiB/s sent_count 0 recvd_count 10 
node 969 received 0 bytes in -0.000000 seconds, -125746684.666593 MiB/s sent_count 0 recvd_count 0 
node 970 received 0 bytes in 0.000155 seconds, 503.203632 MiB/s sent_count 10 recvd_count 0 
node 971 received 81920 bytes in -0.000000 seconds, -79123398.729926 MiB/s sent_count 0 recvd_count 10 
node 972 received 81920 bytes in -0.000000 seconds, -86698782.238092 MiB/s sent_count 0 recvd_count 10 
node 973 received 0 bytes in -0.000000 seconds, -1961398518.287700 MiB/s sent_count 0 recvd_count 0 
node 974 received 81920 bytes in -0.000000 seconds, -1173824281.306047 MiB/s sent_count 0 recvd_count 10 
node 975 received 0 bytes in 0.000185 seconds, 422.975213 MiB/s sent_count 10 recvd_count 0 
node 976 received 0 bytes in 0.000122 seconds, 641.842940 MiB/s sent_count 10 recvd_count 0 
node 977 received 0 bytes in -0.000000 seconds, -112460059.284729 MiB/s sent_count 0 recvd_count 0 
node 978 received 0 bytes in 0.000187 seconds, 418.682867 MiB/s sent_count 10 recvd_count 0 
node 979 received 81920 bytes in -0.000000 seconds, -256491429.227069 MiB/s sent_count 0 recvd_count 10 
node 980 received 81920 bytes in -0.000000 seconds, -88872540.261570 MiB/s sent_count 0 recvd_count 10 
node 981 received 81920 bytes in -0.000000 seconds, -182564686.263085 MiB/s sent_count 0 recvd_count 10 
node 982 received 81920 bytes in -0.000000 seconds, -169752485.115721 MiB/s sent_count 0 recvd_count 10 
node 983 received 81920 bytes in -0.000000 seconds, -85812447.470849 MiB/s sent_count 0 recvd_count 10 
node 984 received 0 bytes in -0.000000 seconds, -81504336.433288 MiB/s sent_count 0 recvd_count 0 
node 985 received 0 bytes in 0.000137 seconds, 569.962009 MiB/s sent_count 10 recvd_count 0 
node 986 received 0 bytes in -0.000000 seconds, -97071987.369539 MiB/s sent_count 0 recvd_count 0 
node 987 received 81920 bytes in 0.000120 seconds, 651.105463 MiB/s sent_count 10 recvd_count 10 
node 988 received 0 bytes in -0.000000 seconds, -77804994.537021 MiB/s sent_count 0 recvd_count 0 
node 989 received 81920 bytes in 0.000202 seconds, 386.790982 MiB/s sent_count 10 recvd_count 10 
node 990 received 0 bytes in 0.000216 seconds, 361.239319 MiB/s sent_count 10 recvd_count 0 
node 991 received 81920 bytes in 0.000179 seconds, 437.238700 MiB/s sent_count 10 recvd_count 10 
node 992 received 0 bytes in 0.000144 seconds, 541.238297 MiB/s sent_count 10 recvd_count 0 
node 993 received 81920 bytes in 0.000145 seconds, 540.209776 MiB/s sent_count 10 recvd_count 10 
node 994 received 81920 bytes in -0.000000 seconds, -93436733.893962 MiB/s sent_count 0 recvd_count 10 
node 995 received 0 bytes in -0.000000 seconds, -139258369.431485 MiB/s sent_count 0 recvd_count 0 
node 996 received 81920 bytes in 0.000160 seconds, 488.582613 MiB/s sent_count 10 recvd_count 10 
node 997 received 0 bytes in 0.000114 seconds, 685.185225 MiB/s sent_count 10 recvd_count 0 
node 998 received 81920 bytes in -0.000000 seconds, -358147360.618165 MiB/s sent_count 0 recvd_count 10 
node 999 received 81920 bytes in -0.000000 seconds, -767683174.810792 MiB/s sent_count 0 recvd_count 10 

	: Running Time = 53.9605 seconds

TW Library Statistics:
	Total Events Processed                                57910280
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                  57910280
	Event Rate (events/sec)                              1073196.9
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399565
	Memory Wasted                                              210

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 7.496000 average message latency 6.717528 us maximum message latency 31.986150 us 
