node 833 received 81920 bytes in 0.000280 seconds, 279.098431 MiB/s sent_count 10 recvd_count 10 
node 834 received 81920 bytes in 0.000195 seconds, 400.348573 MiB/s sent_count 10 recvd_count 10 
node 835 received 81920 bytes in 0.000256 seconds, 304.619801 MiB/s sent_count 10 recvd_count 10 
node 836 received 81920 bytes in 0.000158 seconds, 494.017487 MiB/s sent_count 10 recvd_count 10 
node 837 received 81920 bytes in 0.000172 seconds, 453.255186 MiB/s sent_count 10 recvd_count 10 
node 838 received 81920 bytes in 0.000178 seconds, 439.160811 MiB/s sent_count 10 recvd_count 10 
node 839 received 81920 bytes in 0.000182 seconds, 429.740587 MiB/s sent_count 10 recvd_count 10 
node 840 received 81920 bytes in 0.000156 seconds, 502.186493 MiB/s sent_count 10 recvd_count 10 
node 841 received 81920 bytes in 0.000213 seconds, 366.291498 MiB/s sent_count 10 recvd_count 10 
node 842 received 81920 bytes in 0.000263 seconds, 296.525119 MiB/s sent_count 10 recvd_count 10 
node 843 received 81920 bytes in 0.000220 seconds, 354.607697 MiB/s sent_count 10 recvd_count 10 
node 844 received 81920 bytes in 0.000231 seconds, 338.567252 MiB/s sent_count 10 recvd_count 10 
node 845 received 81920 bytes in 0.000232 seconds, 336.232511 MiB/s sent_count 10 recvd_count 10 
node 846 received 81920 bytes in 0.000257 seconds, 303.734224 MiB/s sent_count 10 recvd_count 10 
node 847 received 81920 bytes in 0.000262 seconds, 298.075209 MiB/s sent_count 10 recvd_count 10 
node 848 received 81920 bytes in 0.000234 seconds, 333.529979 MiB/s sent_count 10 recvd_count 10 
node 849 received 81920 bytes in 0.000165 seconds, 474.508520 MiB/s sent_count 10 recvd_count 10 
node 850 received 81920 bytes in 0.000210 seconds, 371.694158 MiB/s sent_count 10 recvd_count 10 
node 851 received 81920 bytes in 0.000179 seconds, 437.042356 MiB/s sent_count 10 recvd_count 10 
node 852 received 81920 bytes in 0.000118 seconds, 662.394539 MiB/s sent_count 10 recvd_count 10 
node 853 received 81920 bytes in 0.000195 seconds, 400.398036 MiB/s sent_count 10 recvd_count 10 
node 854 received 81920 bytes in 0.000161 seconds, 486.559082 MiB/s sent_count 10 recvd_count 10 
node 855 received 81920 bytes in 0.000313 seconds, 249.601968 MiB/s sent_count 10 recvd_count 10 
node 856 received 81920 bytes in 0.000188 seconds, 416.565278 MiB/s sent_count 10 recvd_count 10 
node 857 received 81920 bytes in 0.000306 seconds, 255.273221 MiB/s sent_count 10 recvd_count 10 
node 858 received 81920 bytes in 0.000263 seconds, 296.495422 MiB/s sent_count 10 recvd_count 10 
node 859 received 81920 bytes in 0.000240 seconds, 325.575177 MiB/s sent_count 10 recvd_count 10 
node 860 received 81920 bytes in 0.000275 seconds, 284.435205 MiB/s sent_count 10 recvd_count 10 
node 861 received 81920 bytes in 0.000259 seconds, 301.163128 MiB/s sent_count 10 recvd_count 10 
node 862 received 81920 bytes in 0.000233 seconds, 334.583872 MiB/s sent_count 10 recvd_count 10 
node 863 received 81920 bytes in 0.000107 seconds, 727.433050 MiB/s sent_count 10 recvd_count 10 
node 864 received 81920 bytes in 0.000326 seconds, 239.971738 MiB/s sent_count 10 recvd_count 10 
node 865 received 81920 bytes in 0.000154 seconds, 507.476804 MiB/s sent_count 10 recvd_count 10 
node 866 received 81920 bytes in 0.000239 seconds, 327.089227 MiB/s sent_count 10 recvd_count 10 
node 867 received 81920 bytes in 0.000200 seconds, 389.699104 MiB/s sent_count 10 recvd_count 10 
node 868 received 81920 bytes in 0.000212 seconds, 368.684676 MiB/s sent_count 10 recvd_count 10 
node 869 received 81920 bytes in 0.000252 seconds, 310.571285 MiB/s sent_count 10 recvd_count 10 
node 870 received 81920 bytes in 0.000208 seconds, 375.968350 MiB/s sent_count 10 recvd_count 10 
node 871 received 81920 bytes in 0.000237 seconds, 329.081319 MiB/s sent_count 10 recvd_count 10 
node 872 received 81920 bytes in 0.000291 seconds, 268.459330 MiB/s sent_count 10 recvd_count 10 
node 873 received 81920 bytes in 0.000194 seconds, 401.720067 MiB/s sent_count 10 recvd_count 10 
node 874 received 81920 bytes in 0.000244 seconds, 320.320689 MiB/s sent_count 10 recvd_count 10 
node 875 received 81920 bytes in 0.000195 seconds, 401.404294 MiB/s sent_count 10 recvd_count 10 
node 876 received 81920 bytes in 0.000285 seconds, 274.538220 MiB/s sent_count 10 recvd_count 10 
node 877 received 81920 bytes in 0.000125 seconds, 623.429689 MiB/s sent_count 10 recvd_count 10 
node 878 received 81920 bytes in 0.000151 seconds, 518.846465 MiB/s sent_count 10 recvd_count 10 
node 879 received 81920 bytes in 0.000203 seconds, 385.098520 MiB/s sent_count 10 recvd_count 10 
node 880 received 81920 bytes in 0.000282 seconds, 277.308720 MiB/s sent_count 10 recvd_count 10 
node 881 received 81920 bytes in 0.000235 seconds, 331.865757 MiB/s sent_count 10 recvd_count 10 
node 882 received 81920 bytes in 0.000245 seconds, 318.922504 MiB/s sent_count 10 recvd_count 10 
node 883 received 81920 bytes in 0.000339 seconds, 230.281746 MiB/s sent_count 10 recvd_count 10 
node 884 received 81920 bytes in 0.000227 seconds, 344.841495 MiB/s sent_count 10 recvd_count 10 
node 885 received 81920 bytes in 0.000175 seconds, 446.000963 MiB/s sent_count 10 recvd_count 10 
node 886 received 81920 bytes in 0.000129 seconds, 607.805024 MiB/s sent_count 10 recvd_count 10 
node 887 received 81920 bytes in 0.000179 seconds, 436.211677 MiB/s sent_count 10 recvd_count 10 
node 888 received 81920 bytes in 0.000207 seconds, 378.142008 MiB/s sent_count 10 recvd_count 10 
node 889 received 81920 bytes in 0.000215 seconds, 363.736926 MiB/s sent_count 10 recvd_count 10 
node 890 received 81920 bytes in 0.000397 seconds, 196.806811 MiB/s sent_count 10 recvd_count 10 
node 891 received 81920 bytes in 0.000283 seconds, 275.952010 MiB/s sent_count 10 recvd_count 10 
node 892 received 81920 bytes in 0.000279 seconds, 280.166464 MiB/s sent_count 10 recvd_count 10 
node 893 received 81920 bytes in 0.000258 seconds, 303.019322 MiB/s sent_count 10 recvd_count 10 
node 894 received 81920 bytes in 0.000219 seconds, 356.526186 MiB/s sent_count 10 recvd_count 10 
node 895 received 81920 bytes in 0.000248 seconds, 315.358981 MiB/s sent_count 10 recvd_count 10 
node 896 received 81920 bytes in 0.000121 seconds, 645.928026 MiB/s sent_count 10 recvd_count 10 
node 897 received 81920 bytes in 0.000169 seconds, 462.199588 MiB/s sent_count 10 recvd_count 10 
node 898 received 81920 bytes in 0.000176 seconds, 444.465156 MiB/s sent_count 10 recvd_count 10 
node 899 received 81920 bytes in 0.000253 seconds, 308.333977 MiB/s sent_count 10 recvd_count 10 
node 900 received 81920 bytes in 0.000252 seconds, 310.315343 MiB/s sent_count 10 recvd_count 10 
node 901 received 81920 bytes in 0.000146 seconds, 536.556155 MiB/s sent_count 10 recvd_count 10 
node 902 received 81920 bytes in 0.000167 seconds, 467.689573 MiB/s sent_count 10 recvd_count 10 
node 903 received 81920 bytes in 0.000157 seconds, 497.068839 MiB/s sent_count 10 recvd_count 10 
node 904 received 81920 bytes in 0.000295 seconds, 264.895077 MiB/s sent_count 10 recvd_count 10 
node 905 received 81920 bytes in 0.000207 seconds, 376.832905 MiB/s sent_count 10 recvd_count 10 
node 906 received 81920 bytes in 0.000257 seconds, 303.939648 MiB/s sent_count 10 recvd_count 10 
node 907 received 81920 bytes in 0.000203 seconds, 385.148980 MiB/s sent_count 10 recvd_count 10 
node 908 received 81920 bytes in 0.000278 seconds, 280.807113 MiB/s sent_count 10 recvd_count 10 
node 909 received 81920 bytes in 0.000274 seconds, 285.226288 MiB/s sent_count 10 recvd_count 10 
node 910 received 81920 bytes in 0.000254 seconds, 307.399938 MiB/s sent_count 10 recvd_count 10 
node 911 received 81920 bytes in 0.000186 seconds, 420.669506 MiB/s sent_count 10 recvd_count 10 
node 912 received 81920 bytes in 0.000275 seconds, 283.751183 MiB/s sent_count 10 recvd_count 10 
node 913 received 81920 bytes in 0.000237 seconds, 329.157597 MiB/s sent_count 10 recvd_count 10 
node 914 received 81920 bytes in 0.000292 seconds, 267.977720 MiB/s sent_count 10 recvd_count 10 
node 915 received 81920 bytes in 0.000191 seconds, 408.864539 MiB/s sent_count 10 recvd_count 10 
node 916 received 81920 bytes in 0.000155 seconds, 505.371126 MiB/s sent_count 10 recvd_count 10 
node 917 received 81920 bytes in 0.000186 seconds, 421.126019 MiB/s sent_count 10 recvd_count 10 
node 918 received 81920 bytes in 0.000223 seconds, 349.881919 MiB/s sent_count 10 recvd_count 10 
node 919 received 81920 bytes in 0.000222 seconds, 351.809893 MiB/s sent_count 10 recvd_count 10 
node 920 received 81920 bytes in 0.000172 seconds, 453.585695 MiB/s sent_count 10 recvd_count 10 
node 921 received 81920 bytes in 0.000226 seconds, 345.667917 MiB/s sent_count 10 recvd_count 10 
node 922 received 81920 bytes in 0.000247 seconds, 316.891492 MiB/s sent_count 10 recvd_count 10 
node 923 received 81920 bytes in 0.000263 seconds, 296.941315 MiB/s sent_count 10 recvd_count 10 
node 924 received 81920 bytes in 0.000228 seconds, 342.848298 MiB/s sent_count 10 recvd_count 10 
node 925 received 81920 bytes in 0.000295 seconds, 264.824210 MiB/s sent_count 10 recvd_count 10 
node 926 received 81920 bytes in 0.000141 seconds, 555.026476 MiB/s sent_count 10 recvd_count 10 
node 927 received 81920 bytes in 0.000268 seconds, 291.278515 MiB/s sent_count 10 recvd_count 10 
node 928 received 81920 bytes in 0.000100 seconds, 780.528872 MiB/s sent_count 10 recvd_count 10 
node 929 received 81920 bytes in 0.000247 seconds, 316.861381 MiB/s sent_count 10 recvd_count 10 
node 930 received 81920 bytes in 0.000189 seconds, 414.134933 MiB/s sent_count 10 recvd_count 10 
node 931 received 81920 bytes in 0.000261 seconds, 299.704789 MiB/s sent_count 10 recvd_count 10 
node 932 received 81920 bytes in 0.000201 seconds, 388.053894 MiB/s sent_count 10 recvd_count 10 
node 933 received 81920 bytes in 0.000178 seconds, 438.713613 MiB/s sent_count 10 recvd_count 10 
node 934 received 81920 bytes in 0.000203 seconds, 385.598539 MiB/s sent_count 10 recvd_count 10 
node 935 received 81920 bytes in 0.000228 seconds, 342.841219 MiB/s sent_count 10 recvd_count 10 
node 936 received 81920 bytes in 0.000238 seconds, 327.575485 MiB/s sent_count 10 recvd_count 10 
node 937 received 81920 bytes in 0.000271 seconds, 288.711036 MiB/s sent_count 10 recvd_count 10 
node 938 received 81920 bytes in 0.000214 seconds, 365.531320 MiB/s sent_count 10 recvd_count 10 
node 939 received 81920 bytes in 0.000190 seconds, 411.528105 MiB/s sent_count 10 recvd_count 10 
node 940 received 81920 bytes in 0.000313 seconds, 249.650719 MiB/s sent_count 10 recvd_count 10 
node 941 received 81920 bytes in 0.000159 seconds, 492.376717 MiB/s sent_count 10 recvd_count 10 
node 942 received 81920 bytes in 0.000273 seconds, 286.275507 MiB/s sent_count 10 recvd_count 10 
node 943 received 81920 bytes in 0.000216 seconds, 361.841669 MiB/s sent_count 10 recvd_count 10 
node 944 received 81920 bytes in 0.000221 seconds, 353.241454 MiB/s sent_count 10 recvd_count 10 
node 945 received 81920 bytes in 0.000131 seconds, 596.577692 MiB/s sent_count 10 recvd_count 10 
node 946 received 81920 bytes in 0.000142 seconds, 548.651980 MiB/s sent_count 10 recvd_count 10 
node 947 received 81920 bytes in 0.000208 seconds, 374.794639 MiB/s sent_count 10 recvd_count 10 
node 948 received 81920 bytes in 0.000175 seconds, 447.628870 MiB/s sent_count 10 recvd_count 10 
node 949 received 81920 bytes in 0.000249 seconds, 314.180563 MiB/s sent_count 10 recvd_count 10 
node 950 received 81920 bytes in 0.000164 seconds, 477.301016 MiB/s sent_count 10 recvd_count 10 
node 951 received 81920 bytes in 0.000315 seconds, 247.684759 MiB/s sent_count 10 recvd_count 10 
node 952 received 81920 bytes in 0.000302 seconds, 258.555585 MiB/s sent_count 10 recvd_count 10 
node 953 received 81920 bytes in 0.000130 seconds, 600.251227 MiB/s sent_count 10 recvd_count 10 
node 954 received 81920 bytes in 0.000207 seconds, 377.514392 MiB/s sent_count 10 recvd_count 10 
node 955 received 81920 bytes in 0.000273 seconds, 286.530404 MiB/s sent_count 10 recvd_count 10 
node 956 received 81920 bytes in 0.000166 seconds, 470.212601 MiB/s sent_count 10 recvd_count 10 
node 957 received 81920 bytes in 0.000092 seconds, 852.500203 MiB/s sent_count 10 recvd_count 10 
node 958 received 81920 bytes in 0.000229 seconds, 340.661976 MiB/s sent_count 10 recvd_count 10 
node 959 received 81920 bytes in 0.000137 seconds, 571.727986 MiB/s sent_count 10 recvd_count 10 
node 960 received 81920 bytes in 0.000219 seconds, 356.835118 MiB/s sent_count 10 recvd_count 10 
node 961 received 81920 bytes in 0.000189 seconds, 412.397149 MiB/s sent_count 10 recvd_count 10 
node 962 received 81920 bytes in 0.000231 seconds, 337.710685 MiB/s sent_count 10 recvd_count 10 
node 963 received 81920 bytes in 0.000231 seconds, 338.423175 MiB/s sent_count 10 recvd_count 10 
node 964 received 81920 bytes in 0.000189 seconds, 414.409240 MiB/s sent_count 10 recvd_count 10 
node 965 received 81920 bytes in 0.000162 seconds, 482.170449 MiB/s sent_count 10 recvd_count 10 
node 966 received 81920 bytes in 0.000336 seconds, 232.764402 MiB/s sent_count 10 recvd_count 10 
node 967 received 81920 bytes in 0.000276 seconds, 282.730969 MiB/s sent_count 10 recvd_count 10 
node 968 received 81920 bytes in 0.000252 seconds, 309.569633 MiB/s sent_count 10 recvd_count 10 
node 969 received 81920 bytes in 0.000190 seconds, 411.511751 MiB/s sent_count 10 recvd_count 10 
node 970 received 81920 bytes in 0.000236 seconds, 331.527620 MiB/s sent_count 10 recvd_count 10 
node 971 received 81920 bytes in 0.000246 seconds, 317.401367 MiB/s sent_count 10 recvd_count 10 
node 972 received 81920 bytes in 0.000235 seconds, 332.323662 MiB/s sent_count 10 recvd_count 10 
node 973 received 81920 bytes in 0.000292 seconds, 267.109927 MiB/s sent_count 10 recvd_count 10 
node 974 received 81920 bytes in 0.000251 seconds, 310.747655 MiB/s sent_count 10 recvd_count 10 
node 975 received 81920 bytes in 0.000250 seconds, 312.585089 MiB/s sent_count 10 recvd_count 10 
node 976 received 81920 bytes in 0.000169 seconds, 463.530635 MiB/s sent_count 10 recvd_count 10 
node 977 received 81920 bytes in 0.000228 seconds, 341.982578 MiB/s sent_count 10 recvd_count 10 
node 978 received 81920 bytes in 0.000195 seconds, 401.036381 MiB/s sent_count 10 recvd_count 10 
node 979 received 81920 bytes in 0.000293 seconds, 266.403449 MiB/s sent_count 10 recvd_count 10 
node 980 received 81920 bytes in 0.000278 seconds, 281.449414 MiB/s sent_count 10 recvd_count 10 
node 981 received 81920 bytes in 0.000189 seconds, 412.702182 MiB/s sent_count 10 recvd_count 10 
node 982 received 81920 bytes in 0.000275 seconds, 284.367504 MiB/s sent_count 10 recvd_count 10 
node 983 received 81920 bytes in 0.000141 seconds, 554.896100 MiB/s sent_count 10 recvd_count 10 
node 984 received 81920 bytes in 0.000116 seconds, 675.013688 MiB/s sent_count 10 recvd_count 10 
node 985 received 81920 bytes in 0.000240 seconds, 324.974592 MiB/s sent_count 10 recvd_count 10 
node 986 received 81920 bytes in 0.000176 seconds, 444.479670 MiB/s sent_count 10 recvd_count 10 
node 987 received 81920 bytes in 0.000191 seconds, 409.142185 MiB/s sent_count 10 recvd_count 10 
node 988 received 81920 bytes in 0.000195 seconds, 399.801253 MiB/s sent_count 10 recvd_count 10 
node 989 received 81920 bytes in 0.000222 seconds, 352.370851 MiB/s sent_count 10 recvd_count 10 
node 990 received 81920 bytes in 0.000273 seconds, 286.570937 MiB/s sent_count 10 recvd_count 10 
node 991 received 81920 bytes in 0.000249 seconds, 313.970954 MiB/s sent_count 10 recvd_count 10 
node 992 received 81920 bytes in 0.000171 seconds, 456.836215 MiB/s sent_count 10 recvd_count 10 
node 993 received 81920 bytes in 0.000218 seconds, 357.671168 MiB/s sent_count 10 recvd_count 10 
node 994 received 81920 bytes in 0.000241 seconds, 324.719581 MiB/s sent_count 10 recvd_count 10 
node 995 received 81920 bytes in 0.000270 seconds, 289.194144 MiB/s sent_count 10 recvd_count 10 
node 996 received 81920 bytes in 0.000177 seconds, 441.125650 MiB/s sent_count 10 recvd_count 10 
node 997 received 81920 bytes in 0.000145 seconds, 537.698331 MiB/s sent_count 10 recvd_count 10 
node 998 received 81920 bytes in 0.000249 seconds, 313.914181 MiB/s sent_count 10 recvd_count 10 
node 999 received 81920 bytes in 0.000281 seconds, 278.410281 MiB/s sent_count 10 recvd_count 10 

	: Running Time = 123.2594 seconds

TW Library Statistics:
	Total Events Processed                               115942440
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                 115942440
	Event Rate (events/sec)                               940637.7
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399565
	Memory Wasted                                              210

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 7.504000 average message latency 9.092129 us maximum message latency 44.810697 us 
