node 828 received 81920 bytes in 0.000220 seconds, 355.487946 MiB/s sent_count 10 recvd_count 10 
node 829 received 81920 bytes in -0.000000 seconds, -487716060.460121 MiB/s sent_count 0 recvd_count 10 
node 830 received 0 bytes in -0.000000 seconds, -118933373.384971 MiB/s sent_count 0 recvd_count 0 
node 831 received 81920 bytes in 0.000139 seconds, 562.682608 MiB/s sent_count 10 recvd_count 10 
node 832 received 0 bytes in -0.000000 seconds, -372896482.264287 MiB/s sent_count 0 recvd_count 0 
node 833 received 81920 bytes in 0.000258 seconds, 303.343292 MiB/s sent_count 10 recvd_count 10 
node 834 received 81920 bytes in -0.000000 seconds, -122835871.795843 MiB/s sent_count 0 recvd_count 10 
node 835 received 0 bytes in 0.000231 seconds, 338.059460 MiB/s sent_count 10 recvd_count 0 
node 836 received 0 bytes in 0.000167 seconds, 466.558519 MiB/s sent_count 10 recvd_count 0 
node 837 received 81920 bytes in -0.000000 seconds, -86911908.396251 MiB/s sent_count 0 recvd_count 10 
node 838 received 81920 bytes in -0.000000 seconds, -81785623.192291 MiB/s sent_count 0 recvd_count 10 
node 839 received 0 bytes in 0.000134 seconds, 584.253997 MiB/s sent_count 10 recvd_count 0 
node 840 received 81920 bytes in -0.000000 seconds, -104099538.757862 MiB/s sent_count 0 recvd_count 10 
node 841 received 81920 bytes in 0.000205 seconds, 380.873094 MiB/s sent_count 10 recvd_count 10 
node 842 received 0 bytes in -0.000000 seconds, -81753588.435716 MiB/s sent_count 0 recvd_count 0 
node 843 received 81920 bytes in 0.000213 seconds, 367.452632 MiB/s sent_count 10 recvd_count 10 
node 844 received 81920 bytes in 0.000215 seconds, 364.074847 MiB/s sent_count 10 recvd_count 10 
node 845 received 81920 bytes in 0.000208 seconds, 375.447154 MiB/s sent_count 10 recvd_count 10 
node 846 received 81920 bytes in -0.000000 seconds, -109202138.227737 MiB/s sent_count 0 recvd_count 10 
node 847 received 81920 bytes in 0.000232 seconds, 336.817586 MiB/s sent_count 10 recvd_count 10 
node 848 received 81920 bytes in -0.000000 seconds, -79391614.226626 MiB/s sent_count 0 recvd_count 10 
node 849 received 81920 bytes in 0.000144 seconds, 544.035472 MiB/s sent_count 10 recvd_count 10 
node 850 received 81920 bytes in 0.000204 seconds, 383.722553 MiB/s sent_count 10 recvd_count 10 
node 851 received 81920 bytes in 0.000189 seconds, 413.892205 MiB/s sent_count 10 recvd_count 10 
node 852 received 81920 bytes in 0.000126 seconds, 618.447775 MiB/s sent_count 10 recvd_count 10 
node 853 received 81920 bytes in -0.000000 seconds, -85575565.922113 MiB/s sent_count 0 recvd_count 10 
node 854 received 81920 bytes in 0.000148 seconds, 527.673822 MiB/s sent_count 10 recvd_count 10 
node 855 received 81920 bytes in 0.000244 seconds, 320.159030 MiB/s sent_count 10 recvd_count 10 
node 856 received 81920 bytes in 0.000159 seconds, 491.587040 MiB/s sent_count 10 recvd_count 10 
node 857 received 0 bytes in 0.000227 seconds, 344.855024 MiB/s sent_count 10 recvd_count 0 
node 858 received 0 bytes in 0.000224 seconds, 348.238046 MiB/s sent_count 10 recvd_count 0 
node 859 received 81920 bytes in 0.000234 seconds, 333.285585 MiB/s sent_count 10 recvd_count 10 
node 860 received 81920 bytes in 0.000257 seconds, 303.581451 MiB/s sent_count 10 recvd_count 10 
node 861 received 81920 bytes in 0.000243 seconds, 321.177793 MiB/s sent_count 10 recvd_count 10 
node 862 received 81920 bytes in 0.000208 seconds, 376.425592 MiB/s sent_count 10 recvd_count 10 
node 863 received 0 bytes in 0.000093 seconds, 836.612907 MiB/s sent_count 10 recvd_count 0 
node 864 received 0 bytes in -0.000000 seconds, -114529464.022892 MiB/s sent_count 0 recvd_count 0 
node 865 received 81920 bytes in 0.000146 seconds, 534.595761 MiB/s sent_count 10 recvd_count 10 
node 866 received 81920 bytes in -0.000000 seconds, -175113173.336088 MiB/s sent_count 0 recvd_count 10 
node 867 received 81920 bytes in 0.000208 seconds, 376.495095 MiB/s sent_count 10 recvd_count 10 
node 868 received 81920 bytes in 0.000188 seconds, 414.464034 MiB/s sent_count 10 recvd_count 10 
node 869 received 81920 bytes in 0.000239 seconds, 327.321948 MiB/s sent_count 10 recvd_count 10 
node 870 received 81920 bytes in 0.000181 seconds, 431.113507 MiB/s sent_count 10 recvd_count 10 
node 871 received 81920 bytes in 0.000206 seconds, 378.344896 MiB/s sent_count 10 recvd_count 10 
node 872 received 81920 bytes in 0.000207 seconds, 377.188634 MiB/s sent_count 10 recvd_count 10 
node 873 received 81920 bytes in 0.000185 seconds, 423.222206 MiB/s sent_count 10 recvd_count 10 
node 874 received 81920 bytes in 0.000213 seconds, 367.486753 MiB/s sent_count 10 recvd_count 10 
node 875 received 0 bytes in 0.000199 seconds, 391.654667 MiB/s sent_count 10 recvd_count 0 
node 876 received 0 bytes in 0.000228 seconds, 342.828694 MiB/s sent_count 10 recvd_count 0 
node 877 received 81920 bytes in -0.000000 seconds, -82871819.371038 MiB/s sent_count 0 recvd_count 10 
node 878 received 0 bytes in -0.000000 seconds, -141096264.616405 MiB/s sent_count 0 recvd_count 0 
node 879 received 0 bytes in -0.000000 seconds, -284624749.250770 MiB/s sent_count 0 recvd_count 0 
node 880 received 81920 bytes in 0.000277 seconds, 282.125082 MiB/s sent_count 10 recvd_count 10 
node 881 received 0 bytes in 0.000166 seconds, 470.015355 MiB/s sent_count 10 recvd_count 0 
node 882 received 0 bytes in 0.000242 seconds, 322.417510 MiB/s sent_count 10 recvd_count 0 
node 883 received 81920 bytes in 0.000271 seconds, 287.903669 MiB/s sent_count 10 recvd_count 10 
node 884 received 0 bytes in -0.000000 seconds, -77970093.883897 MiB/s sent_count 0 recvd_count 0 
node 885 received 81920 bytes in 0.000158 seconds, 495.325439 MiB/s sent_count 10 recvd_count 10 
node 886 received 0 bytes in 0.000118 seconds, 663.035396 MiB/s sent_count 10 recvd_count 0 
node 887 received 81920 bytes in 0.000159 seconds, 491.596493 MiB/s sent_count 10 recvd_count 10 
node 888 received 81920 bytes in 0.000197 seconds, 396.186900 MiB/s sent_count 10 recvd_count 10 
node 889 received 81920 bytes in -0.000000 seconds, -121600822.478677 MiB/s sent_count 0 recvd_count 10 
node 890 received 0 bytes in -0.000000 seconds, -102796522.540758 MiB/s sent_count 0 recvd_count 0 
node 891 received 81920 bytes in -0.000000 seconds, -161194806.326865 MiB/s sent_count 0 recvd_count 10 
node 892 received 81920 bytes in 0.000258 seconds, 303.151699 MiB/s sent_count 10 recvd_count 10 
node 893 received 81920 bytes in 0.000219 seconds, 357.169900 MiB/s sent_count 10 recvd_count 10 
node 894 received 81920 bytes in 0.000236 seconds, 330.449104 MiB/s sent_count 10 recvd_count 10 
node 895 received 81920 bytes in 0.000246 seconds, 317.996702 MiB/s sent_count 10 recvd_count 10 
node 896 received 81920 bytes in 0.000105 seconds, 741.430452 MiB/s sent_count 10 recvd_count 10 
node 897 received 81920 bytes in 0.000187 seconds, 417.369315 MiB/s sent_count 10 recvd_count 10 
node 898 received 81920 bytes in 0.000120 seconds, 649.073147 MiB/s sent_count 10 recvd_count 10 
node 899 received 81920 bytes in -0.000000 seconds, -78656013.728188 MiB/s sent_count 0 recvd_count 10 
node 900 received 0 bytes in 0.000227 seconds, 344.308542 MiB/s sent_count 10 recvd_count 0 
node 901 received 81920 bytes in -0.000000 seconds, -136795397.916244 MiB/s sent_count 0 recvd_count 10 
node 902 received 81920 bytes in 0.000159 seconds, 491.337162 MiB/s sent_count 10 recvd_count 10 
node 903 received 81920 bytes in 0.000119 seconds, 654.010206 MiB/s sent_count 10 recvd_count 10 
node 904 received 0 bytes in 0.000260 seconds, 300.870037 MiB/s sent_count 10 recvd_count 0 
node 905 received 81920 bytes in 0.000172 seconds, 454.731722 MiB/s sent_count 10 recvd_count 10 
node 906 received 81920 bytes in 0.000252 seconds, 309.789631 MiB/s sent_count 10 recvd_count 10 
node 907 received 81920 bytes in 0.000162 seconds, 481.783663 MiB/s sent_count 10 recvd_count 10 
node 908 received 81920 bytes in -0.000000 seconds, -85190754.133314 MiB/s sent_count 0 recvd_count 10 
node 909 received 81920 bytes in 0.000246 seconds, 318.163978 MiB/s sent_count 10 recvd_count 10 
node 910 received 81920 bytes in -0.000000 seconds, -144345196.680776 MiB/s sent_count 0 recvd_count 10 
node 911 received 81920 bytes in 0.000196 seconds, 397.687345 MiB/s sent_count 10 recvd_count 10 
node 912 received 81920 bytes in 0.000230 seconds, 339.487095 MiB/s sent_count 10 recvd_count 10 
node 913 received 0 bytes in 0.000197 seconds, 396.569516 MiB/s sent_count 10 recvd_count 0 
node 914 received 0 bytes in 0.000254 seconds, 308.072310 MiB/s sent_count 10 recvd_count 0 
node 915 received 0 bytes in 0.000128 seconds, 612.296697 MiB/s sent_count 10 recvd_count 0 
node 916 received 0 bytes in 0.000101 seconds, 774.591219 MiB/s sent_count 10 recvd_count 0 
node 917 received 0 bytes in -0.000000 seconds, -110055898.268946 MiB/s sent_count 0 recvd_count 0 
node 918 received 0 bytes in -0.000000 seconds, -103704392.236773 MiB/s sent_count 0 recvd_count 0 
node 919 received 81920 bytes in 0.000143 seconds, 544.657855 MiB/s sent_count 10 recvd_count 10 
node 920 received 81920 bytes in -0.000000 seconds, -229495860.747864 MiB/s sent_count 0 recvd_count 10 
node 921 received 81920 bytes in -0.000000 seconds, -176872283.856106 MiB/s sent_count 0 recvd_count 10 
node 922 received 81920 bytes in 0.000206 seconds, 379.734611 MiB/s sent_count 10 recvd_count 10 
node 923 received 0 bytes in 0.000240 seconds, 325.359153 MiB/s sent_count 10 recvd_count 0 
node 924 received 81920 bytes in 0.000204 seconds, 383.899225 MiB/s sent_count 10 recvd_count 10 
node 925 received 81920 bytes in 0.000259 seconds, 301.666940 MiB/s sent_count 10 recvd_count 10 
node 926 received 81920 bytes in 0.000126 seconds, 618.247649 MiB/s sent_count 10 recvd_count 10 
node 927 received 0 bytes in -0.000000 seconds, -85549288.353250 MiB/s sent_count 0 recvd_count 0 
node 928 received 81920 bytes in 0.000100 seconds, 781.516146 MiB/s sent_count 10 recvd_count 10 
node 929 received 81920 bytes in 0.000199 seconds, 392.894439 MiB/s sent_count 10 recvd_count 10 
node 930 received 0 bytes in -0.000000 seconds, -569912930.738164 MiB/s sent_count 0 recvd_count 0 
node 931 received 81920 bytes in 0.000247 seconds, 316.132527 MiB/s sent_count 10 recvd_count 10 
node 932 received 0 bytes in 0.000183 seconds, 427.769435 MiB/s sent_count 10 recvd_count 0 
node 933 received 81920 bytes in 0.000158 seconds, 495.672683 MiB/s sent_count 10 recvd_count 10 
node 934 received 0 bytes in 0.000154 seconds, 508.026247 MiB/s sent_count 10 recvd_count 0 
node 935 received 81920 bytes in 0.000237 seconds, 329.838784 MiB/s sent_count 10 recvd_count 10 
node 936 received 81920 bytes in -0.000000 seconds, -134490979.668327 MiB/s sent_count 0 recvd_count 10 
node 937 received 81920 bytes in 0.000260 seconds, 300.414523 MiB/s sent_count 10 recvd_count 10 
node 938 received 81920 bytes in 0.000172 seconds, 453.782917 MiB/s sent_count 10 recvd_count 10 
node 939 received 81920 bytes in 0.000143 seconds, 546.581060 MiB/s sent_count 10 recvd_count 10 
node 940 received 81920 bytes in 0.000246 seconds, 317.889942 MiB/s sent_count 10 recvd_count 10 
node 941 received 81920 bytes in 0.000161 seconds, 484.943943 MiB/s sent_count 10 recvd_count 10 
node 942 received 81920 bytes in -0.000000 seconds, -441108253.032839 MiB/s sent_count 0 recvd_count 10 
node 943 received 81920 bytes in -0.000000 seconds, -156585368.522839 MiB/s sent_count 0 recvd_count 10 
node 944 received 81920 bytes in 0.000230 seconds, 339.642088 MiB/s sent_count 10 recvd_count 10 
node 945 received 0 bytes in -0.000000 seconds, -394152556.943682 MiB/s sent_count 0 recvd_count 0 
node 946 received 81920 bytes in 0.000126 seconds, 620.862106 MiB/s sent_count 10 recvd_count 10 
node 947 received 0 bytes in 0.000168 seconds, 465.452938 MiB/s sent_count 10 recvd_count 0 
node 948 received 0 bytes in 0.000132 seconds, 593.850050 MiB/s sent_count 10 recvd_count 0 
node 949 received 81920 bytes in -0.000000 seconds, -176702044.567314 MiB/s sent_count 0 recvd_count 10 
node 950 received 0 bytes in 0.000165 seconds, 473.629935 MiB/s sent_count 10 recvd_count 0 
node 951 received 81920 bytes in 0.000313 seconds, 249.602047 MiB/s sent_count 10 recvd_count 10 
node 952 received 0 bytes in 0.000238 seconds, 328.808271 MiB/s sent_count 10 recvd_count 0 
node 953 received 81920 bytes in 0.000121 seconds, 643.361120 MiB/s sent_count 10 recvd_count 10 
node 954 received 81920 bytes in 0.000209 seconds, 374.645417 MiB/s sent_count 10 recvd_count 10 
node 955 received 0 bytes in 0.000195 seconds, 401.379747 MiB/s sent_count 10 recvd_count 0 
node 956 received 81920 bytes in 0.000119 seconds, 656.101380 MiB/s sent_count 10 recvd_count 10 
node 957 received 0 bytes in -0.000000 seconds, -176034486.880636 MiB/s sent_count 0 recvd_count 0 
node 958 received 0 bytes in 0.000192 seconds, 406.028270 MiB/s sent_count 10 recvd_count 0 
node 959 received 0 bytes in 0.000138 seconds, 565.604002 MiB/s sent_count 10 recvd_count 0 
node 960 received 0 bytes in 0.000160 seconds, 488.304313 MiB/s sent_count 10 recvd_count 0 
node 961 received 0 bytes in 0.000175 seconds, 447.286649 MiB/s sent_count 10 recvd_count 0 
node 962 received 81920 bytes in 0.000208 seconds, 376.373431 MiB/s sent_count 10 recvd_count 10 
node 963 received 0 bytes in 0.000196 seconds, 399.443398 MiB/s sent_count 10 recvd_count 0 
node 964 received 0 bytes in 0.000170 seconds, 458.845712 MiB/s sent_count 10 recvd_count 0 
node 965 received 81920 bytes in 0.000168 seconds, 465.695094 MiB/s sent_count 10 recvd_count 10 
node 966 received 0 bytes in 0.000332 seconds, 235.648650 MiB/s sent_count 10 recvd_count 0 
node 967 received 81920 bytes in -0.000000 seconds, -101398938.931452 MiB/s sent_count 0 recvd_count 10 
node 968 received 81920 bytes in 0.000238 seconds, 327.971021 MiB/s sent_count 10 recvd_count 10 
node 969 received 81920 bytes in 0.000207 seconds, 378.115718 MiB/s sent_count 10 recvd_count 10 
node 970 received 81920 bytes in -0.000000 seconds, -82111335.236362 MiB/s sent_count 0 recvd_count 10 
node 971 received 0 bytes in 0.000181 seconds, 430.835758 MiB/s sent_count 10 recvd_count 0 
node 972 received 81920 bytes in -0.000000 seconds, -86698782.238092 MiB/s sent_count 0 recvd_count 10 
node 973 received 81920 bytes in 0.000288 seconds, 270.938336 MiB/s sent_count 10 recvd_count 10 
node 974 received 81920 bytes in 0.000172 seconds, 454.050273 MiB/s sent_count 10 recvd_count 10 
node 975 received 81920 bytes in -0.000000 seconds, -313874928.710139 MiB/s sent_count 0 recvd_count 10 
node 976 received 81920 bytes in 0.000164 seconds, 476.419727 MiB/s sent_count 10 recvd_count 10 
node 977 received 81920 bytes in 0.000198 seconds, 395.535044 MiB/s sent_count 10 recvd_count 10 
node 978 received 81920 bytes in 0.000224 seconds, 348.021809 MiB/s sent_count 10 recvd_count 10 
node 979 received 81920 bytes in 0.000257 seconds, 304.014663 MiB/s sent_count 10 recvd_count 10 
node 980 received 0 bytes in -0.000000 seconds, -88872540.261570 MiB/s sent_count 0 recvd_count 0 
node 981 received 0 bytes in 0.000146 seconds, 534.089052 MiB/s sent_count 10 recvd_count 0 
node 982 received 81920 bytes in 0.000226 seconds, 346.292760 MiB/s sent_count 10 recvd_count 10 
node 983 received 81920 bytes in 0.000134 seconds, 581.721789 MiB/s sent_count 10 recvd_count 10 
node 984 received 81920 bytes in 0.000087 seconds, 896.830161 MiB/s sent_count 10 recvd_count 10 
node 985 received 81920 bytes in -0.000000 seconds, -556127941.997718 MiB/s sent_count 0 recvd_count 10 
node 986 received 0 bytes in -0.000000 seconds, -97071987.369539 MiB/s sent_count 0 recvd_count 0 
node 987 received 0 bytes in -0.000000 seconds, -1149734443.127179 MiB/s sent_count 0 recvd_count 0 
node 988 received 81920 bytes in 0.000148 seconds, 528.388639 MiB/s sent_count 10 recvd_count 10 
node 989 received 81920 bytes in 0.000209 seconds, 373.274618 MiB/s sent_count 10 recvd_count 10 
node 990 received 81920 bytes in 0.000202 seconds, 386.850695 MiB/s sent_count 10 recvd_count 10 
node 991 received 0 bytes in 0.000187 seconds, 417.131819 MiB/s sent_count 10 recvd_count 0 
node 992 received 0 bytes in 0.000176 seconds, 443.441178 MiB/s sent_count 10 recvd_count 0 
node 993 received 81920 bytes in 0.000200 seconds, 391.040518 MiB/s sent_count 10 recvd_count 10 
node 994 received 81920 bytes in 0.000239 seconds, 327.153676 MiB/s sent_count 10 recvd_count 10 
node 995 received 81920 bytes in 0.000242 seconds, 323.307176 MiB/s sent_count 10 recvd_count 10 
node 996 received 0 bytes in 0.000152 seconds, 514.829361 MiB/s sent_count 10 recvd_count 0 
node 997 received 81920 bytes in 0.000138 seconds, 567.294281 MiB/s sent_count 10 recvd_count 10 
node 998 received 81920 bytes in 0.000228 seconds, 343.293138 MiB/s sent_count 10 recvd_count 10 
node 999 received 81920 bytes in 0.000269 seconds, 290.869402 MiB/s sent_count 10 recvd_count 10 

	: Running Time = 87.8852 seconds

TW Library Statistics:
	Total Events Processed                                87018520
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                  87018520
	Event Rate (events/sec)                               990138.7
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399565
	Memory Wasted                                              210

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 7.509333 average message latency 7.997263 us maximum message latency 43.501912 us 
