node 819 received 0 bytes in -0.000000 seconds, -176548357.166092 MiB/s sent_count 0 recvd_count 0 
node 820 received 0 bytes in -0.000000 seconds, -110692130.375082 MiB/s sent_count 0 recvd_count 0 
node 821 received 0 bytes in -0.000000 seconds, -114073415.753645 MiB/s sent_count 0 recvd_count 0 
node 822 received 81920 bytes in -0.000000 seconds, -108202223.706919 MiB/s sent_count 0 recvd_count 10 
node 823 received 0 bytes in 0.000137 seconds, 569.067144 MiB/s sent_count 10 recvd_count 0 
node 824 received 0 bytes in 0.000138 seconds, 564.432832 MiB/s sent_count 10 recvd_count 0 
node 825 received 0 bytes in -0.000000 seconds, -187382620.523913 MiB/s sent_count 0 recvd_count 0 
node 826 received 81920 bytes in -0.000000 seconds, -104002013.556426 MiB/s sent_count 0 recvd_count 10 
node 827 received 0 bytes in -0.000000 seconds, -436204778.964506 MiB/s sent_count 0 recvd_count 0 
node 828 received 0 bytes in 0.000175 seconds, 447.288178 MiB/s sent_count 10 recvd_count 0 
node 829 received 81920 bytes in -0.000000 seconds, -487716060.460121 MiB/s sent_count 0 recvd_count 10 
node 830 received 0 bytes in -0.000000 seconds, -118933373.384971 MiB/s sent_count 0 recvd_count 0 
node 831 received 0 bytes in 0.000139 seconds, 563.734570 MiB/s sent_count 10 recvd_count 0 
node 832 received 0 bytes in 0.000104 seconds, 748.681406 MiB/s sent_count 10 recvd_count 0 
node 833 received 0 bytes in -0.000000 seconds, -93974605.057242 MiB/s sent_count 0 recvd_count 0 
node 834 received 0 bytes in -0.000000 seconds, -122835871.795843 MiB/s sent_count 0 recvd_count 0 
node 835 received 81920 bytes in -0.000000 seconds, -528731369.785009 MiB/s sent_count 0 recvd_count 10 
node 836 received 0 bytes in -0.000000 seconds, -833155522.365922 MiB/s sent_count 0 recvd_count 0 
node 837 received 81920 bytes in -0.000000 seconds, -86911908.396251 MiB/s sent_count 0 recvd_count 10 
node 838 received 0 bytes in -0.000000 seconds, -81785623.192291 MiB/s sent_count 0 recvd_count 0 
node 839 received 81920 bytes in -0.000000 seconds, -99197197.661249 MiB/s sent_count 0 recvd_count 10 
node 840 received 0 bytes in -0.000000 seconds, -104099538.757862 MiB/s sent_count 0 recvd_count 0 
node 841 received 81920 bytes in -0.000000 seconds, -147094763.174626 MiB/s sent_count 0 recvd_count 10 
node 842 received 0 bytes in 0.000167 seconds, 468.533160 MiB/s sent_count 10 recvd_count 0 
node 843 received 81920 bytes in 0.000121 seconds, 643.497918 MiB/s sent_count 10 recvd_count 10 
node 844 received 0 bytes in 0.000186 seconds, 420.862661 MiB/s sent_count 10 recvd_count 0 
node 845 received 0 bytes in 0.000115 seconds, 676.420947 MiB/s sent_count 10 recvd_count 0 
node 846 received 81920 bytes in 0.000174 seconds, 449.933081 MiB/s sent_count 10 recvd_count 10 
node 847 received 81920 bytes in 0.000143 seconds, 546.961573 MiB/s sent_count 10 recvd_count 10 
node 848 received 81920 bytes in -0.000000 seconds, -79391614.226626 MiB/s sent_count 0 recvd_count 10 
node 849 received 0 bytes in -0.000000 seconds, -178968907.412520 MiB/s sent_count 0 recvd_count 0 
node 850 received 0 bytes in -0.000000 seconds, -466479403.219862 MiB/s sent_count 0 recvd_count 0 
node 851 received 0 bytes in -0.000000 seconds, -78753052.002531 MiB/s sent_count 0 recvd_count 0 
node 852 received 0 bytes in -0.000000 seconds, -127327518.037532 MiB/s sent_count 0 recvd_count 0 
node 853 received 0 bytes in -0.000000 seconds, -85575565.922113 MiB/s sent_count 0 recvd_count 0 
node 854 received 0 bytes in 0.000093 seconds, 840.062777 MiB/s sent_count 10 recvd_count 0 
node 855 received 0 bytes in -0.000000 seconds, -154421162.518466 MiB/s sent_count 0 recvd_count 0 
node 856 received 81920 bytes in -0.000000 seconds, -81191156.443368 MiB/s sent_count 0 recvd_count 10 
node 857 received 0 bytes in -0.000000 seconds, -109089105.484874 MiB/s sent_count 0 recvd_count 0 
node 858 received 81920 bytes in -0.000000 seconds, -166171419.321635 MiB/s sent_count 0 recvd_count 10 
node 859 received 0 bytes in -0.000000 seconds, -125349335.671167 MiB/s sent_count 0 recvd_count 0 
node 860 received 0 bytes in -0.000000 seconds, -113983853.663712 MiB/s sent_count 0 recvd_count 0 
node 861 received 0 bytes in 0.000147 seconds, 530.931063 MiB/s sent_count 10 recvd_count 0 
node 862 received 0 bytes in -0.000000 seconds, -124221773.971308 MiB/s sent_count 0 recvd_count 0 
node 863 received 0 bytes in 0.000100 seconds, 783.299580 MiB/s sent_count 10 recvd_count 0 
node 864 received 0 bytes in -0.000000 seconds, -114529464.022892 MiB/s sent_count 0 recvd_count 0 
node 865 received 81920 bytes in -0.000000 seconds, -96544336.400186 MiB/s sent_count 0 recvd_count 10 
node 866 received 0 bytes in -0.000000 seconds, -175113173.336088 MiB/s sent_count 0 recvd_count 0 
node 867 received 0 bytes in 0.000123 seconds, 637.734288 MiB/s sent_count 10 recvd_count 0 
node 868 received 81920 bytes in -0.000000 seconds, -216554897.858775 MiB/s sent_count 0 recvd_count 10 
node 869 received 0 bytes in -0.000000 seconds, -88000731.916188 MiB/s sent_count 0 recvd_count 0 
node 870 received 0 bytes in -0.000000 seconds, -294948041.342876 MiB/s sent_count 0 recvd_count 0 
node 871 received 81920 bytes in -0.000000 seconds, -219107020.725534 MiB/s sent_count 0 recvd_count 10 
node 872 received 0 bytes in -0.000000 seconds, -321102692.434076 MiB/s sent_count 0 recvd_count 0 
node 873 received 0 bytes in -0.000000 seconds, -1015257976.373385 MiB/s sent_count 0 recvd_count 0 
node 874 received 0 bytes in -0.000000 seconds, -102118628.674404 MiB/s sent_count 0 recvd_count 0 
node 875 received 0 bytes in -0.000000 seconds, -349505783.260371 MiB/s sent_count 0 recvd_count 0 
node 876 received 0 bytes in 0.000190 seconds, 412.225938 MiB/s sent_count 10 recvd_count 0 
node 877 received 0 bytes in 0.000083 seconds, 943.628101 MiB/s sent_count 10 recvd_count 0 
node 878 received 0 bytes in 0.000115 seconds, 679.502111 MiB/s sent_count 10 recvd_count 0 
node 879 received 81920 bytes in -0.000000 seconds, -284624749.250770 MiB/s sent_count 0 recvd_count 10 
node 880 received 0 bytes in -0.000000 seconds, -143069031.396220 MiB/s sent_count 0 recvd_count 0 
node 881 received 81920 bytes in 0.000133 seconds, 587.725835 MiB/s sent_count 10 recvd_count 10 
node 882 received 81920 bytes in -0.000000 seconds, -5815308753.842668 MiB/s sent_count 0 recvd_count 10 
node 883 received 0 bytes in 0.000164 seconds, 476.385537 MiB/s sent_count 10 recvd_count 0 
node 884 received 0 bytes in -0.000000 seconds, -77970093.883897 MiB/s sent_count 0 recvd_count 0 
node 885 received 0 bytes in -0.000000 seconds, -280588226.398909 MiB/s sent_count 0 recvd_count 0 
node 886 received 81920 bytes in -0.000000 seconds, -131538232.911995 MiB/s sent_count 0 recvd_count 10 
node 887 received 0 bytes in -0.000000 seconds, -121100628.190503 MiB/s sent_count 0 recvd_count 0 
node 888 received 0 bytes in 0.000149 seconds, 525.809463 MiB/s sent_count 10 recvd_count 0 
node 889 received 0 bytes in -0.000000 seconds, -121600822.478677 MiB/s sent_count 0 recvd_count 0 
node 890 received 0 bytes in -0.000000 seconds, -102796522.540758 MiB/s sent_count 0 recvd_count 0 
node 891 received 0 bytes in -0.000000 seconds, -161194806.326865 MiB/s sent_count 0 recvd_count 0 
node 892 received 0 bytes in -0.000000 seconds, -542122955.574651 MiB/s sent_count 0 recvd_count 0 
node 893 received 81920 bytes in -0.000000 seconds, -87819730.354904 MiB/s sent_count 0 recvd_count 10 
node 894 received 0 bytes in -0.000000 seconds, -124199149.510039 MiB/s sent_count 0 recvd_count 0 
node 895 received 0 bytes in -0.000000 seconds, -128085847.766138 MiB/s sent_count 0 recvd_count 0 
node 896 received 0 bytes in -0.000000 seconds, -100806192.472284 MiB/s sent_count 0 recvd_count 0 
node 897 received 0 bytes in 0.000135 seconds, 578.200145 MiB/s sent_count 10 recvd_count 0 
node 898 received 0 bytes in -0.000000 seconds, -314821914.133892 MiB/s sent_count 0 recvd_count 0 
node 899 received 0 bytes in -0.000000 seconds, -78656013.728188 MiB/s sent_count 0 recvd_count 0 
node 900 received 0 bytes in -0.000000 seconds, -83798438.717027 MiB/s sent_count 0 recvd_count 0 
node 901 received 0 bytes in 0.000119 seconds, 655.101326 MiB/s sent_count 10 recvd_count 0 
node 902 received 0 bytes in 0.000084 seconds, 933.082986 MiB/s sent_count 10 recvd_count 0 
node 903 received 0 bytes in -0.000000 seconds, -132758187.405529 MiB/s sent_count 0 recvd_count 0 
node 904 received 0 bytes in -0.000000 seconds, -309655031.406341 MiB/s sent_count 0 recvd_count 0 
node 905 received 0 bytes in -0.000000 seconds, -1406192613.515087 MiB/s sent_count 0 recvd_count 0 
node 906 received 0 bytes in -0.000000 seconds, -108234729.265306 MiB/s sent_count 0 recvd_count 0 
node 907 received 0 bytes in -0.000000 seconds, -127030993.400014 MiB/s sent_count 0 recvd_count 0 
node 908 received 81920 bytes in -0.000000 seconds, -85190754.133314 MiB/s sent_count 0 recvd_count 10 
node 909 received 81920 bytes in -0.000000 seconds, -85692285.646484 MiB/s sent_count 0 recvd_count 10 
node 910 received 81920 bytes in -0.000000 seconds, -144345196.680776 MiB/s sent_count 0 recvd_count 10 
node 911 received 81920 bytes in -0.000000 seconds, -100869628.573559 MiB/s sent_count 0 recvd_count 10 
node 912 received 0 bytes in -0.000000 seconds, -137474823.376106 MiB/s sent_count 0 recvd_count 0 
node 913 received 0 bytes in -0.000000 seconds, -151894528.625877 MiB/s sent_count 0 recvd_count 0 
node 914 received 0 bytes in -0.000000 seconds, -100935039.206382 MiB/s sent_count 0 recvd_count 0 
node 915 received 0 bytes in -0.000000 seconds, -84217049.569593 MiB/s sent_count 0 recvd_count 0 
node 916 received 0 bytes in -0.000000 seconds, -164726130.574761 MiB/s sent_count 0 recvd_count 0 
node 917 received 81920 bytes in 0.000149 seconds, 523.976543 MiB/s sent_count 10 recvd_count 10 
node 918 received 0 bytes in -0.000000 seconds, -103704392.236773 MiB/s sent_count 0 recvd_count 0 
node 919 received 81920 bytes in -0.000000 seconds, -161134257.509870 MiB/s sent_count 0 recvd_count 10 
node 920 received 81920 bytes in -0.000000 seconds, -229495860.747864 MiB/s sent_count 0 recvd_count 10 
node 921 received 0 bytes in -0.000000 seconds, -176872283.856106 MiB/s sent_count 0 recvd_count 0 
node 922 received 0 bytes in -0.000000 seconds, -79207140.395061 MiB/s sent_count 0 recvd_count 0 
node 923 received 0 bytes in -0.000000 seconds, -983237237.573206 MiB/s sent_count 0 recvd_count 0 
node 924 received 0 bytes in -0.000000 seconds, -590513823.298279 MiB/s sent_count 0 recvd_count 0 
node 925 received 0 bytes in 0.000174 seconds, 450.120865 MiB/s sent_count 10 recvd_count 0 
node 926 received 0 bytes in 0.000105 seconds, 743.957865 MiB/s sent_count 10 recvd_count 0 
node 927 received 0 bytes in -0.000000 seconds, -85549288.353250 MiB/s sent_count 0 recvd_count 0 
node 928 received 0 bytes in -0.000000 seconds, -170465592.083905 MiB/s sent_count 0 recvd_count 0 
node 929 received 81920 bytes in 0.000108 seconds, 724.995741 MiB/s sent_count 10 recvd_count 10 
node 930 received 0 bytes in -0.000000 seconds, -569912930.738164 MiB/s sent_count 0 recvd_count 0 
node 931 received 0 bytes in 0.000171 seconds, 455.761120 MiB/s sent_count 10 recvd_count 0 
node 932 received 0 bytes in 0.000140 seconds, 558.638386 MiB/s sent_count 10 recvd_count 0 
node 933 received 81920 bytes in -0.000000 seconds, -388354587.835485 MiB/s sent_count 0 recvd_count 10 
node 934 received 0 bytes in -0.000000 seconds, -86134748.389354 MiB/s sent_count 0 recvd_count 0 
node 935 received 81920 bytes in 0.000137 seconds, 570.444967 MiB/s sent_count 10 recvd_count 10 
node 936 received 0 bytes in -0.000000 seconds, -134490979.668327 MiB/s sent_count 0 recvd_count 0 
node 937 received 81920 bytes in 0.000174 seconds, 449.318164 MiB/s sent_count 10 recvd_count 10 
node 938 received 0 bytes in -0.000000 seconds, -118338265.978160 MiB/s sent_count 0 recvd_count 0 
node 939 received 0 bytes in -0.000000 seconds, -86469226.977085 MiB/s sent_count 0 recvd_count 0 
node 940 received 0 bytes in -0.000000 seconds, -89996376.358607 MiB/s sent_count 0 recvd_count 0 
node 941 received 0 bytes in -0.000000 seconds, -83286327.011013 MiB/s sent_count 0 recvd_count 0 
node 942 received 0 bytes in 0.000157 seconds, 497.658698 MiB/s sent_count 10 recvd_count 0 
node 943 received 0 bytes in -0.000000 seconds, -156585368.522839 MiB/s sent_count 0 recvd_count 0 
node 944 received 0 bytes in -0.000000 seconds, -98587529.162221 MiB/s sent_count 0 recvd_count 0 
node 945 received 0 bytes in 0.000104 seconds, 753.126340 MiB/s sent_count 10 recvd_count 0 
node 946 received 0 bytes in 0.000161 seconds, 485.864572 MiB/s sent_count 10 recvd_count 0 
node 947 received 0 bytes in -0.000000 seconds, -123057050.986874 MiB/s sent_count 0 recvd_count 0 
node 948 received 0 bytes in -0.000000 seconds, -275824250.844501 MiB/s sent_count 0 recvd_count 0 
node 949 received 0 bytes in -0.000000 seconds, -176702044.567314 MiB/s sent_count 0 recvd_count 0 
node 950 received 0 bytes in 0.000116 seconds, 671.642264 MiB/s sent_count 10 recvd_count 0 
node 951 received 0 bytes in -0.000000 seconds, -135876471.784056 MiB/s sent_count 0 recvd_count 0 
node 952 received 0 bytes in -0.000000 seconds, -152968773.682805 MiB/s sent_count 0 recvd_count 0 
node 953 received 0 bytes in -0.000000 seconds, -108029576.049856 MiB/s sent_count 0 recvd_count 0 
node 954 received 0 bytes in 0.000102 seconds, 766.824127 MiB/s sent_count 10 recvd_count 0 
node 955 received 0 bytes in -0.000000 seconds, -121727214.831295 MiB/s sent_count 0 recvd_count 0 
node 956 received 0 bytes in -0.000000 seconds, -3476920801.376432 MiB/s sent_count 0 recvd_count 0 
node 957 received 0 bytes in -0.000000 seconds, -176034486.880636 MiB/s sent_count 0 recvd_count 0 
node 958 received 0 bytes in -0.000000 seconds, -169444296.788195 MiB/s sent_count 0 recvd_count 0 
node 959 received 0 bytes in 0.000102 seconds, 764.984267 MiB/s sent_count 10 recvd_count 0 
node 960 received 0 bytes in -0.000000 seconds, -416405287.001491 MiB/s sent_count 0 recvd_count 0 
node 961 received 0 bytes in -0.000000 seconds, -13466782392.373753 MiB/s sent_count 0 recvd_count 0 
node 962 received 0 bytes in -0.000000 seconds, -211980196.743936 MiB/s sent_count 0 recvd_count 0 
node 963 received 81920 bytes in -0.000000 seconds, -80487143.945568 MiB/s sent_count 0 recvd_count 10 
node 964 received 0 bytes in 0.000132 seconds, 590.647327 MiB/s sent_count 10 recvd_count 0 
node 965 received 0 bytes in -0.000000 seconds, -91489953.947573 MiB/s sent_count 0 recvd_count 0 
node 966 received 0 bytes in 0.000197 seconds, 396.663758 MiB/s sent_count 10 recvd_count 0 
node 967 received 0 bytes in -0.000000 seconds, -101398938.931452 MiB/s sent_count 0 recvd_count 0 
node 968 received 0 bytes in -0.000000 seconds, -78581337.523161 MiB/s sent_count 0 recvd_count 0 
node 969 received 0 bytes in -0.000000 seconds, -125746684.666593 MiB/s sent_count 0 recvd_count 0 
node 970 received 0 bytes in -0.000000 seconds, -82111335.236362 MiB/s sent_count 0 recvd_count 0 
node 971 received 0 bytes in -0.000000 seconds, -79123398.729926 MiB/s sent_count 0 recvd_count 0 
node 972 received 81920 bytes in -0.000000 seconds, -86698782.238092 MiB/s sent_count 0 recvd_count 10 
node 973 received 0 bytes in -0.000000 seconds, -1961398518.287700 MiB/s sent_count 0 recvd_count 0 
node 974 received 0 bytes in 0.000166 seconds, 470.714664 MiB/s sent_count 10 recvd_count 0 
node 975 received 81920 bytes in -0.000000 seconds, -313874928.710139 MiB/s sent_count 0 recvd_count 10 
node 976 received 0 bytes in 0.000094 seconds, 834.217444 MiB/s sent_count 10 recvd_count 0 
node 977 received 0 bytes in -0.000000 seconds, -112460059.284729 MiB/s sent_count 0 recvd_count 0 
node 978 received 0 bytes in -0.000000 seconds, -108502045.636079 MiB/s sent_count 0 recvd_count 0 
node 979 received 81920 bytes in -0.000000 seconds, -256491429.227069 MiB/s sent_count 0 recvd_count 10 
node 980 received 0 bytes in -0.000000 seconds, -88872540.261570 MiB/s sent_count 0 recvd_count 0 
node 981 received 81920 bytes in -0.000000 seconds, -182564686.263085 MiB/s sent_count 0 recvd_count 10 
node 982 received 0 bytes in -0.000000 seconds, -169752485.115721 MiB/s sent_count 0 recvd_count 0 
node 983 received 81920 bytes in -0.000000 seconds, -85812447.470849 MiB/s sent_count 0 recvd_count 10 
node 984 received 0 bytes in -0.000000 seconds, -81504336.433288 MiB/s sent_count 0 recvd_count 0 
node 985 received 0 bytes in -0.000000 seconds, -556127941.997718 MiB/s sent_count 0 recvd_count 0 
node 986 received 0 bytes in -0.000000 seconds, -97071987.369539 MiB/s sent_count 0 recvd_count 0 
node 987 received 0 bytes in 0.000115 seconds, 678.211376 MiB/s sent_count 10 recvd_count 0 
node 988 received 0 bytes in 0.000130 seconds, 601.902320 MiB/s sent_count 10 recvd_count 0 
node 989 received 0 bytes in -0.000000 seconds, -602452389.209129 MiB/s sent_count 0 recvd_count 0 
node 990 received 0 bytes in 0.000138 seconds, 567.974187 MiB/s sent_count 10 recvd_count 0 
node 991 received 81920 bytes in -0.000000 seconds, -93187701.544855 MiB/s sent_count 0 recvd_count 10 
node 992 received 81920 bytes in -0.000000 seconds, -7296037665.602715 MiB/s sent_count 0 recvd_count 10 
node 993 received 0 bytes in -0.000000 seconds, -345102025.473061 MiB/s sent_count 0 recvd_count 0 
node 994 received 81920 bytes in 0.000135 seconds, 578.630664 MiB/s sent_count 10 recvd_count 10 
node 995 received 0 bytes in -0.000000 seconds, -139258369.431485 MiB/s sent_count 0 recvd_count 0 
node 996 received 81920 bytes in -0.000000 seconds, -181538089.537549 MiB/s sent_count 0 recvd_count 10 
node 997 received 0 bytes in -0.000000 seconds, -420761664.560945 MiB/s sent_count 0 recvd_count 0 
node 998 received 0 bytes in -0.000000 seconds, -358147360.618165 MiB/s sent_count 0 recvd_count 0 
node 999 received 0 bytes in 0.000117 seconds, 670.451102 MiB/s sent_count 10 recvd_count 0 

	: Running Time = 23.5661 seconds

TW Library Statistics:
	Total Events Processed                                29186040
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                  29186040
	Event Rate (events/sec)                              1238473.2
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399565
	Memory Wasted                                              210

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 7.556000 average message latency 5.278836 us maximum message latency 31.910238 us 
